Capcat Documentation Manifest
Generated: 2026-05-04 11:47:26 UTC
Success rate: 1/1 tasks

Generated Documentation:
  - api/core/article_fetcher.md
  - api/core/base_source.md
  - api/core/bundle_manager.md
  - api/core/bundle_models.md
  - api/core/bundle_service.md
  - api/core/bundle_ui.md
  - api/core/bundle_validator.md
  - api/core/circuit_breaker.md
  - api/core/cli_recovery.md
  - api/core/cli_validation.md
  - api/core/command_logging.md
  - api/core/config.md
  - api/core/config_driven_source.md
  - api/core/constants.md
  - api/core/conversion_executor.md
  - api/core/design_system_compiler.md
  - api/core/discovery_strategies.md
  - api/core/downloader.md
  - api/core/enhanced_argparse.md
  - api/core/enhanced_remove_command.md
  - api/core/error_handling.md
  - api/core/ethical_scraping.md
  - api/core/exceptions.md
  - api/core/feed_discovery.md
  - api/core/feed_parser.md
  - api/core/formatter.md
  - api/core/html_generator.md
  - api/core/html_post_processor.md
  - api/core/image_processor.md
  - api/core/interactive.md
  - api/core/logging_config.md
  - api/core/media_config.md
  - api/core/media_executor.md
  - api/core/media_processor.md
  - api/core/network_resilience.md
  - api/core/news_source_adapter.md
  - api/core/performance_monitor.md
  - api/core/progress.md
  - api/core/questionary_ui.md
  - api/core/rate_limiter.md
  - api/core/removal_ui.md
  - api/core/remove_source_command.md
  - api/core/remove_source_service.md
  - api/core/retry.md
  - api/core/retry_skip.md
  - api/core/rss_feed_introspector.md
  - api/core/session_pool.md
  - api/core/shutdown.md
  - api/core/source_analytics.md
  - api/core/source_backup_manager.md
  - api/core/source_base.md
  - api/core/source_config.md
  - api/core/source_config_generator.md
  - api/core/source_configs.md
  - api/core/source_factory.md
  - api/core/source_registry.md
  - api/core/specialized_source_manager.md
  - api/core/storage_manager.md
  - api/core/template_renderer.md
  - api/core/theme_utils.md
  - api/core/timeout_config.md
  - api/core/timeout_wrapper.md
  - api/core/unified_article_processor.md
  - api/core/unified_media_processor.md
  - api/core/unified_source_processor.md
  - api/core/update_manager.md
  - api/core/url_utils.md
  - api/core/utils.md
  - api/core/validation_engine.md
  - api/index.md
  - api/scripts/README.md
  - api/scripts/add_doc_navigation.md
  - api/scripts/apply_mermaid_design_system.md
  - api/scripts/convert_md_tables_to_html.md
  - api/scripts/doc_generator.md
  - api/scripts/extract_and_summarize.md
  - api/scripts/final_extractor.md
  - api/scripts/generate_diagrams.md
  - api/scripts/generate_source_config.md
  - api/scripts/intelligent_html_extractor.md
  - api/scripts/rename_ink_to_imprint.md
  - api/scripts/replace_exhaustive.md
  - api/scripts/replace_menus_with_menu.md
  - api/scripts/run_docs.md
  - api/scripts/setup_dependencies.md
  - api/scripts/update_footer_text.md
  - api/scripts/update_svg_color.md
  - api/sources/README.md
  - api/sources/__init__.md
  - api/sources/config_schema.md
  - api/sources/factory.md
  - api/sources/source.md
  - architecture/components.md
  - architecture/roadmap.md
  - architecture/system.md
  - bugs/acceptance-test-bugs-2026-04-03.md
  - bugs/acceptance-test-bugs-2026-04-04.md
  - bugs/acceptance-test-bugs-2026-04-12.md
  - bugs/acceptance-test-bugs-2026-04-13.md
  - css/UTILITY-CLASSES.md
  - design/TUI/Add-an-empty-row.md
  - design/TUI/Add-cancel-menu-option.md
  - developer/git-workflow.md
  - developer/guide.md
  - developer/release.md
  - developer/testing.md
  - diagrams/class_diagrams.md
  - diagrams/data_flow.md
  - diagrams/deployment.md
  - diagrams/processing_pipeline.md
  - diagrams/source_system.md
  - diagrams/system_architecture.md
  - index.md
  - reference/modules.md
  - reference/quick-reference.md
  - rss-feed-candidates.md
  - superpowers/2026-04-03-toolchain-proposal.md
  - superpowers/plans/2026-03-15-breadcrumb-phase1-folder-naming.md
  - superpowers/plans/2026-03-15-breadcrumb-phase2-html-rendering.md
  - superpowers/plans/2026-03-17-titled-markdown-filenames.md
  - superpowers/plans/2026-03-17-user-themes-config.md
  - superpowers/plans/2026-03-18-clean-architecture-config-driven-sources.md
  - superpowers/plans/2026-03-18-fix-duplicate-comments-md.md
  - superpowers/plans/2026-03-18-fix-specialized-source-double-nesting.md
  - superpowers/plans/2026-03-18-obsidian-wikilinks.md
  - superpowers/plans/2026-03-19-graceful-shutdown.md
  - superpowers/plans/2026-03-19-htmlgen-refactor.md
  - superpowers/plans/2026-03-20-acceptance-test-runner.md
  - superpowers/plans/2026-03-20-userspace-source-mirror.md
  - superpowers/plans/2026-03-26-per-source-article-count.md
  - superpowers/plans/2026-03-27-fix-lazy-load-image-srcset.md
  - superpowers/plans/2026-03-27-ux-noise-and-reliability.md
  - superpowers/plans/2026-03-30-comment-thread-depth.md
  - superpowers/plans/2026-03-31-fix-media-processor-parse-srcset.md
  - superpowers/plans/2026-03-31-obsidian-frontmatter.md
  - superpowers/plans/2026-03-31-youtube-player-hero.md
  - superpowers/plans/2026-04-01-arxiv-pdf-accept-header.md
  - superpowers/plans/2026-04-01-pdf-bug-fixes.md
  - superpowers/plans/2026-04-01-rate-limit-thread-safety.md
  - superpowers/plans/2026-04-02-global-settings-yaml.md
  - superpowers/plans/2026-04-03-acceptance-test-bug-fixes.md
  - superpowers/plans/2026-04-03-fix-async-pdf-manager-never-starts.md
  - superpowers/plans/2026-04-03-pdf-ux-improvements.md
  - superpowers/plans/2026-04-12-fix-pdf-download-respects-flag.md
  - superpowers/plans/2026-04-16-per-source-pdf-settings.md
  - superpowers/plans/2026-04-17-source-update-ux.md
  - superpowers/plans/2026-04-18-capcat-casestudy-part-two.md
  - superpowers/plans/2026-04-23-hn-gdpr-comment-permalink.md
  - superpowers/plans/2026-04-26-single-dated-folder.md
  - superpowers/plans/2026-05-04-jekyll-docs.md
  - superpowers/specs/2026-03-15-breadcrumb-phase1-folder-naming-design.md
  - superpowers/specs/2026-03-15-breadcrumb-phase2-html-rendering-design.md
  - superpowers/specs/2026-03-17-titled-markdown-filenames-design.md
  - superpowers/specs/2026-03-17-user-themes-copy-design.md
  - superpowers/specs/2026-03-18-clean-architecture-config-driven-sources-design.md
  - superpowers/specs/2026-03-18-obsidian-wikilinks-design.md
  - superpowers/specs/2026-03-19-graceful-shutdown-design.md
  - superpowers/specs/2026-03-19-htmlgen-refactor-design.md
  - superpowers/specs/2026-03-20-userspace-source-mirror-design.md
  - superpowers/specs/2026-03-25-per-source-article-count-design.md
  - superpowers/specs/2026-03-26-pdf-ancestor-filter-design.md
  - superpowers/specs/2026-03-31-obsidian-frontmatter-prd.md
  - superpowers/specs/2026-04-02-global-settings-yaml-design.md
  - superpowers/specs/2026-04-02-user-config-yaml-inventory.md
  - superpowers/specs/2026-04-18-capcat-casestudy-part-two-design.md
  - troubleshooting.md

Total files: 672
Documentation size: 45.2 MB
